LeadCreatedAt,SPId,LeadId,SourceType,MediumType,ProductType,Status,SubStatus
2023-09-26 13:06:43.444,SP-65435,AT-91961,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-25 03:42:39.155,SP-75560,AT-G7I0U,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-27 10:10:18.494,SP-93990,AT-4LP6S,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-26 23:58:57.787,SP-45539,AT-Y4M6Y,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-24 12:09:43.842,SP-27330,AT-RXKPR,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-10-01 16:51:01.310,SP-89588,AT-SW0E9,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-30 06:24:05.632,SP-77678,AT-1R7PJ,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-25 17:45:48.969,SP-73872,AT-4U8T3,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-24 06:05:54.061,SP-92519,AT-B5TIX,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 10:29:58.249,SP-26995,AT-I9LFG,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-29 03:50:49.392,SP-24970,AT-YL9OS,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-27 11:11:51.003,SP-37821,AT-VLA3G,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-23 12:06:18.227,SP-13011,AT-CBJ3I,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-27 09:13:54.555,SP-86038,AT-4R7RB,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-25 10:14:22.450,SP-18984,AT-TSEGA,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-28 14:48:40.232,SP-82890,AT-8M24U,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-26 04:21:18.905,SP-16188,AT-D6FKN,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-29 08:30:20.057,SP-85438,AT-HN7WR,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-23 19:31:46.167,SP-25923,AT-2D3RQ,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 03:18:13.517,SP-97030,AT-8NLGW,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-28 10:15:18.914,SP-63831,AT-SHZZA,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-24 10:15:41.082,SP-29008,AT-UPAID,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 08:30:18.340,SP-21080,AT-KD5B2,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-28 08:24:23.760,SP-31468,AT-0N8RZ,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 09:55:46.942,SP-62673,AT-Z9M39,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-10-02 04:13:27.661,SP-41443,AT-JDLWS,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-09-27 16:56:12.724,SP-13483,AT-2YJNE,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-26 07:28:12.397,SP-75958,AT-KCYMU,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-25 14:26:01.890,SP-69552,AT-MQOAT,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-01 13:18:01.620,SP-83279,AT-APV0F,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-02 04:42:32.166,SP-57823,AT-NO1J4,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-30 12:09:53.729,SP-73419,AT-5NOVY,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-09-27 06:22:54.239,SP-10755,AT-3CT6C,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-29 17:20:06.702,SP-80483,AT-HM5O2,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-01 13:56:25.902,SP-41537,AT-LY0WY,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-24 13:24:31.578,SP-23819,AT-6RFM5,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-30 09:11:09.632,SP-88417,AT-59O96,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-24 16:43:48.938,SP-38308,AT-X2GWG,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-09-29 06:50:05.166,SP-21794,AT-GRQUF,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-26 06:11:17.588,SP-23540,AT-CFCYI,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-09-26 07:29:00.532,SP-58209,AT-1JNQ4,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-26 14:45:59.379,SP-56867,AT-0GU0A,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-26 02:29:17.387,SP-79391,AT-SSRCH,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-01 07:49:49.249,SP-30353,AT-2XC9R,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-09-30 13:02:32.214,SP-72752,AT-HT982,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-01 13:53:04.318,SP-78605,AT-R7Z3I,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-03 01:19:34.852,SP-23819,AT-8PY6M,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-10-04 06:22:39.479,SP-88417,AT-V8Z0D,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 03:25:14.273,SP-38308,AT-NQASE,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-10-04 11:21:53.603,SP-51840,AT-1504T,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-10-03 07:34:18.819,SP-62254,AT-UJN20,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-29 04:40:47.505,SP-86641,AT-6CGDD,Bank_A,Medium_A,Savings Account,Success,Account Opened
2023-10-01 02:50:33.536,SP-84707,AT-Y4MDK,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-28 17:52:53.206,SP-76874,AT-B64ZM,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-10-02 17:26:30.873,SP-67792,AT-4BFKP,Bank_A,Medium_A,Savings Account,Pending,Pending
2023-09-30 17:25:32.739,SP-53372,AT-ACZSI,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-01 17:27:44.022,SP-82611,AT-PTQU1,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-08 18:02:35.847,SP-90844,AT-KUPSP,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-01 13:30:15.360,SP-30884,AT-M65PD,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-08 02:07:44.178,SP-88023,AT-CTS6M,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-08 16:58:37.762,SP-72943,AT-7MUC6,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-01 00:50:48.931,SP-74857,AT-QTZA4,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-02 02:32:49.683,SP-70709,AT-CCB35,Bank_A,Medium_B,Savings Account,Success,Account Opened
2023-10-03 02:52:33.424,SP-69284,AT-PXOBF,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-10-02 15:12:49.339,SP-27456,AT-OQ16N,Bank_A,Medium_B,Savings Account,Pending,Pending
2023-09-21 15:12:19.540,SP-27676,AT-YXXWY,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-25 08:30:29.956,SP-78989,AT-DXKNM,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-25 14:25:43.500,SP-97388,AT-R6WVP,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 17:03:11.879,SP-91217,AT-7L2PP,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-22 07:45:25.658,SP-92937,AT-79KEM,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-22 18:08:32.010,SP-17411,AT-ZZQKH,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-22 12:18:12.347,SP-89411,AT-FA53R,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-22 12:16:45.753,SP-11977,AT-1EKEC,Bank_B,Medium_A,Personal Loan,Pending,Pending
